"trawl_id","count_of_length_cm","count_of_otosag_id","count_of_ovary_id","count_of_stomach_id","count_of_tissue_id","count_of_left_pectoral_fin_id"
"202303017158",12,2,0,0,0,0
"202303020001",10,2,0,0,0,0
"202303020002",10,2,0,0,0,0
"202303020003",2,2,0,0,0,0
"202303020027",9,2,0,0,0,0
"202303020030",14,2,0,0,0,0
"202303020031",7,2,0,0,0,0
"202303020033",8,2,0,0,0,0
"202303020034",4,2,0,0,0,0
"202303020035",18,2,0,0,0,0
"202303020036",10,2,0,0,0,0
"202303020037",3,3,0,0,0,0
"202303020047",17,2,0,0,0,0
"202303020062",1,1,0,0,0,0
"202303020063",3,3,0,0,0,0
"202303020064",15,2,0,0,0,0
"202303020065",11,2,0,0,0,0
"202303020066",11,2,0,0,0,0
"202303020068",10,2,0,0,0,0
"202303020069",12,2,0,0,0,0
"202303020075",10,2,0,0,0,0
"202303020076",13,2,0,0,0,0
"202303020087",1,1,0,0,0,0
"202303020088",11,2,0,0,0,0
"202303020089",2,0,0,0,0,0
"202303020090",1,1,0,0,0,0
"202303020095",11,2,0,0,0,0
"202303020096",12,2,0,0,0,0
"202303020097",2,2,0,0,0,0
"202303020108",5,2,0,0,0,0
"202303020109",6,2,0,0,0,0
"202303020124",16,2,0,0,0,0
"202303020125",13,2,0,0,0,0
"202303020132",21,2,0,0,0,0
"202303020133",20,2,0,0,0,0
"202303020136",21,2,0,0,0,0
"202303020164",10,2,0,0,0,0
"202303020165",11,2,0,0,0,0
"202303020166",24,2,0,0,0,0
"202303020167",18,2,0,0,0,0
"202303020169",2,2,0,0,0,0
"202303020170",1,1,0,0,0,0
"202403008003",12,0,0,0,0,0
"202403008004",1,0,0,0,0,0
"202403008006",8,0,0,0,0,0
"202403008007",1,0,0,0,0,0
"202403008010",10,0,0,0,0,0
"202403008018",10,0,0,0,0,0
"202403008019",22,0,0,0,0,0
"202403008020",14,0,0,0,0,0
"202403008022",10,0,0,0,0,0
"202403008047",4,0,0,0,0,0
"202403008051",4,0,0,0,0,0
"202403008054",3,0,0,0,0,0
"202403008055",1,0,0,0,0,0
"202403008057",11,0,0,0,0,0
"202403008060",2,0,0,0,0,0
"202403008070",21,0,0,0,0,0
"202403008071",4,0,0,0,0,0
"202403008072",9,0,0,0,0,0
"202403008073",1,0,0,0,0,0
"202403008078",20,0,0,0,0,0
"202403008079",2,0,0,0,0,0
"202403008089",9,0,0,0,0,0
"202403008090",11,0,0,0,0,0
"202403008091",1,0,0,0,0,0
"202403008094",2,0,0,0,0,0
"202403008095",5,0,0,0,0,0
"202403008096",1,0,0,0,0,0
"202403008104",1,0,0,0,0,0
"202403008111",2,0,0,0,0,0
"202403008125",12,0,0,0,0,0
"202403008126",17,0,0,0,0,0
"202403008130",18,0,0,0,0,0
"202403008134",6,0,0,0,0,0
"202403008135",7,0,0,0,0,0
"202403008136",10,0,0,0,0,0
"202403008165",10,0,0,0,0,0
"202403008166",7,0,0,0,0,0
"202403008167",1,0,0,0,0,0
"202403010001",2,0,0,0,0,0
"202403010002",10,0,0,0,0,0
"202403010003",1,0,0,0,0,0
"202403010011",3,0,0,0,0,0
"202403010012",12,0,0,0,0,0
"202403010016",6,0,0,0,0,0
"202403010020",1,0,0,0,0,0
"202403010056",4,0,0,0,0,0
"202403010057",4,0,0,0,0,0
"202403010058",1,0,0,0,0,0
"202403010067",1,0,0,0,0,0
"202403010111",10,0,0,0,0,0
"202403010116",1,0,0,0,0,0
"202403010117",10,0,0,0,0,0
"202403010141",10,0,0,0,0,0
"202403017001",10,0,0,0,0,0
"202403017002",4,0,0,0,0,0
"202403017003",1,0,0,0,0,0
"202403017014",19,0,0,0,0,0
"202403017017",9,0,0,0,0,0
"202403017018",13,0,0,0,0,0
"202403017020",11,0,0,0,0,0
"202403017021",11,0,0,0,0,0
"202403017064",5,0,0,0,0,0
"202403017066",1,0,0,0,0,0
"202403017067",20,0,0,0,0,0
"202403017068",10,0,0,0,0,0
"202403017080",10,0,0,0,0,0
"202403017081",10,0,0,0,0,0
"202403017082",11,0,0,0,0,0
"202403017083",10,0,0,0,0,0
"202403017088",11,0,0,0,0,0
"202403017095",3,0,0,0,0,0
"202403017099",1,0,0,0,0,0
"202403017100",11,0,0,0,0,0
"202403017122",10,0,0,0,0,0
"202403017128",11,0,0,0,0,0
"202403017129",2,0,0,0,0,0
"202403017130",10,0,0,0,0,0
"202403017131",11,0,0,0,0,0
"202403017132",10,0,0,0,0,0
"202403017159",16,0,0,0,0,0
"202403017168",1,0,0,0,0,0
"202403017173",5,0,0,0,0,0
"202403017174",6,0,0,0,0,0
"202403020001",10,0,0,0,0,0
"202403020008",1,0,0,0,0,0
"202403020016",5,0,0,0,0,0
"202403020028",1,0,0,0,0,0
"202403020029",8,0,0,0,0,0
"202403020031",10,0,0,0,0,0
"202403020036",9,0,0,0,0,0
"202403020037",2,0,0,0,0,0
"202403020039",4,0,0,0,0,0
"202403020041",1,0,0,0,0,0
"202403020046",11,0,0,0,0,0
"202403020070",13,0,0,0,0,0
"202403020076",12,0,0,0,0,0
"202403020077",18,0,0,0,0,0
"202403020086",10,0,0,0,0,0
"202403020087",8,0,0,0,0,0
"202403020088",11,0,0,0,0,0
"202403020115",10,0,0,0,0,0
"202403020122",10,0,0,0,0,0
"202403020123",12,0,0,0,0,0
"202403020124",10,0,0,0,0,0
"202403020129",12,0,0,0,0,0
"202403020130",10,0,0,0,0,0
"202403020137",10,0,0,0,0,0
"202403020138",2,0,0,0,0,0
"202403020141",13,0,0,0,0,0
"202403020163",3,0,0,0,0,0
